hex_id,label_id,cx,cy,r,g,b,area,deltaE,scale_idx,value,row,col
77,151,2986.0405683138238,413.7235278348673,93.0,93.0,93.0,11191,0.0,3,-77.5,4,15
78,152,3105.5059384560013,413.7715493971567,107.0,107.0,107.0,11114,0.0,2,-82.5,4,16
79,153,3224.985416480272,413.7600429453342,107.0,107.0,107.0,11177,0.0,2,-82.5,4,17
80,154,3344.464362850972,413.7751079913607,107.0,107.0,107.0,11112,0.0,2,-82.5,4,18
81,155,3463.610566105661,413.7678876788768,107.0,107.0,107.0,11111,0.0,2,-82.5,4,19
82,156,3583.4220802591326,413.7796472917042,107.0,107.0,107.0,11114,0.0,2,-82.5,4,20
83,157,3702.576403887689,413.77276817854573,107.0,107.0,107.0,11112,0.0,2,-82.5,4,21
84,158,3822.385799136069,413.763588912887,107.0,107.0,107.0,11112,0.0,2,-82.5,4,22
85,139,3942.073370047966,413.7166459406644,107.0,107.0,107.0,11258,0.0,2,-82.5,4,23
86,159,298.5588918677391,516.8521000893655,143.0,246.0,0.0,11190,0.0,10,-47.5,5,0
87,160,418.0451154529307,516.836944937833,143.0,246.0,0.0,11260,0.0,10,-47.5,5,1
88,161,537.403157800305,517.0383062707455,143.0,246.0,0.0,11147,0.0,10,-47.5,5,2
89,162,657.0940285204991,517.0113190730838,143.0,246.0,0.0,11220,0.0,10,-47.5,5,3
90,163,776.4834301027245,516.8569004019652,143.0,246.0,0.0,11195,0.0,10,-47.5,5,4
91,164,895.6272775991425,516.8386030725259,185.0,247.0,0.0,11196,0.0,9,-52.5,5,5
92,165,1015.4424984362435,516.8463944240908,185.0,247.0,0.0,11191,0.0,9,-52.5,5,6
93,166,1134.9167555081733,516.8502132196162,185.0,247.0,0.0,11256,0.0,9,-52.5,5,7
94,167,1373.1427174975563,517.5306140584732,68.0,68.0,68.0,11253,0.0,5,-68.5,5,8
95,168,1492.9884310759098,517.465248731868,68.0,68.0,68.0,11237,0.0,5,-68.5,5,9
96,169,1612.4758367639163,517.4553427599785,68.0,68.0,68.0,11174,0.0,5,-68.5,5,10
97,170,1732.0505677785663,517.3301100070972,68.0,68.0,68.0,11272,0.0,5,-68.5,5,11
98,188,1851.833560090703,517.28589569161,249.0,228.0,0.0,11025,0.0,7,-62.5,5,12
99,171,1970.6015477368846,517.193287141186,249.0,228.0,0.0,11113,0.0,7,-62.5,5,13
100,172,2090.069184098524,517.2114461649913,249.0,228.0,0.0,11043,0.0,7,-62.5,5,14
101,173,2209.869680615766,517.2547111386358,68.0,68.0,68.0,11303,0.0,5,-68.5,5,15
102,174,2328.7772131585984,517.2514041187484,249.0,228.0,0.0,11217,0.0,7,-62.5,5,16
103,175,2448.1876357711803,517.1994931209268,249.0,228.0,0.0,11048,0.0,7,-62.5,5,17
104,176,2567.856026290079,517.2265742961187,68.0,68.0,68.0,11259,0.0,5,-68.5,5,18
105,177,2687.513127135407,517.147905053048,93.0,93.0,93.0,11122,0.0,3,-77.5,5,19
106,178,2806.6375585163846,517.1931040691394,107.0,107.0,107.0,11108,0.0,2,-82.5,5,20
107,179,2926.4382760482276,517.1743746625878,93.0,93.0,93.0,11114,0.0,3,-77.5,5,21
108,180,3045.6010260102603,517.1871118711188,107.0,107.0,107.0,11111,0.0,2,-82.5,5,22
109,181,3165.4073074154066,517.201403887689,107.0,107.0,107.0,11112,0.0,2,-82.5,5,23
110,182,3284.562944299469,517.18788805903,107.0,107.0,107.0,11113,0.0,2,-82.5,5,24
111,183,3404.3728737287374,517.1971019710197,107.0,107.0,107.0,11111,0.0,2,-82.5,5,25
112,184,3523.5164222082244,517.1886079366508,107.0,107.0,107.0,11113,0.0,2,-82.5,5,26
113,185,3643.0020577972623,517.195848617697,107.0,107.0,107.0,11177,0.0,2,-82.5,5,27
114,186,3762.477994779948,517.1890918909189,107.0,107.0,107.0,11111,0.0,2,-82.5,5,28
115,187,3881.960533381063,517.2090567388581,107.0,107.0,107.0,11174,0.0,2,-82.5,5,29
116,196,238.54174513496548,620.4781633934176,143.0,246.0,0.0,11151,0.0,10,-47.5,6,0
117,197,358.439654396544,620.6568265682657,143.0,246.0,0.0,11111,0.0,10,-47.5,6,1
118,198,477.60064788985875,620.646540088185,143.0,246.0,0.0,11113,0.0,10,-47.5,6,2
119,199,597.4018178545716,620.6519078473722,143.0,246.0,0.0,11112,0.0,10,-47.5,6,3
120,200,716.5480561555075,620.6505579553635,143.0,246.0,0.0,11112,0.0,10,-47.5,6,4
121,201,836.3894992795389,620.6617435158502,185.0,247.0,0.0,11104,0.0,9,-52.5,6,5
122,202,955.513138948884,620.6600071994241,185.0,247.0,0.0,11112,0.0,9,-52.5,6,6
123,203,1074.9783367648374,620.6299346522245,185.0,247.0,0.0,11171,0.0,9,-52.5,6,7
124,204,1194.8808780226643,620.3763719104131,185.0,247.0,0.0,11207,0.0,9,-52.5,6,8
125,190,1433.0660040108119,619.6302205946464,250.0,200.0,0.0,11469,0.0,6,-66.0,6,9
126,191,1552.566239691174,619.6132654851729,250.0,200.0,0.0,11398,0.0,6,-66.0,6,10
127,192,1672.3861542511188,619.6009476177942,250.0,200.0,0.0,11397,0.0,6,-66.0,6,11
128,193,1791.248287518904,620.1217863179432,249.0,228.0,0.0,11241,0.0,7,-62.5,6,12
129,205,1911.0090243030736,620.7194424588993,249.0,228.0,0.0,11192,0.0,7,-62.5,6,13
130,206,2030.4877325424643,620.7160959827447,249.0,228.0,0.0,11127,0.0,7,-62.5,6,14
131,207,2149.9434364994663,620.1647990039132,249.0,228.0,0.0,11244,0.0,7,-62.5,6,15
132,194,2269.1649530225136,620.119393724517,250.0,200.0,0.0,11282,0.0,6,-66.0,6,16
133,208,2388.9487690079654,620.6518826937003,249.0,228.0,0.0,11048,0.0,7,-62.5,6,17
134,195,2509.7206995562515,620.6336900722179,249.0,228.0,0.0,11493,0.0,7,-62.5,6,18
135,209,2627.594976593446,620.6693374144761,93.0,93.0,93.0,11108,0.0,3,-77.5,6,19
136,210,2747.417370976443,620.6063657615537,93.0,93.0,93.0,11122,0.0,3,-77.5,6,20
137,211,2866.5349464783667,620.6378519384726,93.0,93.0,93.0,11117,0.0,3,-77.5,6,21
138,212,2986.0524481772695,620.6191029306648,93.0,93.0,93.0,11192,0.0,3,-77.5,6,22
139,213,3105.5031944569423,620.644740394133,107.0,107.0,107.0,11113,0.0,2,-82.5,6,23
140,214,3224.987652111668,620.6504115962778,107.0,107.0,107.0,11176,0.0,2,-82.5,6,24
141,215,3344.4637198415558,620.6405293482175,107.0,107.0,107.0,11108,0.0,2,-82.5,6,25
142,216,3463.6164851975163,620.6476199046162,107.0,107.0,107.0,11113,0.0,2,-82.5,6,26
143,217,3583.4222982093042,620.6561684513632,107.0,107.0,107.0,11113,0.0,2,-82.5,6,27
144,218,3702.5784216683164,620.6491496445605,107.0,107.0,107.0,11113,0.0,2,-82.5,6,28
145,219,3822.385619150468,620.6506479481642,107.0,107.0,107.0,11112,0.0,2,-82.5,6,29
146,220,3942.0688338218315,620.5992539301892,107.0,107.0,107.0,11259,0.0,2,-82.5,6,30
147,224,178.84950248756218,724.1169154228855,143.0,246.0,0.0,11256,0.0,10,-47.5,7,0
148,225,298.5334293170161,724.0727076397012,143.0,246.0,0.0,11113,0.0,10,-47.5,7,1
149,226,418.02335361488906,724.0892090193271,143.0,246.0,0.0,11176,0.0,10,-47.5,7,2
150,227,537.496670865575,724.0793593665647,143.0,246.0,0.0,11114,0.0,10,-47.5,7,3
151,228,656.9855954191644,724.0773016015031,143.0,246.0,0.0,11177,0.0,10,-47.5,7,4
152,229,776.5207042127009,724.0138327494835,143.0,246.0,0.0,11133,0.0,10,-47.5,7,5
153,230,895.6006478898587,724.0817061099613,185.0,247.0,0.0,11113,0.0,9,-52.5,7,6
154,231,1015.4113251710479,724.0456427799784,185.0,247.0,0.0,11108,0.0,9,-52.5,7,7
155,232,1134.5893081761005,723.9566936208446,143.0,246.0,0.0,11130,0.0,10,-47.5,7,8
156,222,1254.5787970729966,723.573175084776,143.0,246.0,0.0,11206,0.0,10,-47.5,7,9
157,223,1372.2287536029348,724.254956764783,227.0,248.0,0.0,11449,0.0,8,-57.5,7,10
158,233,1493.0607635777021,724.1789747266536,249.0,228.0,0.0,11158,0.0,7,-62.5,7,11
159,234,1612.5013513513513,724.2272072072072,249.0,228.0,0.0,11100,0.0,7,-62.5,7,12
160,235,1732.0359254613868,724.1771187959147,249.0,228.0,0.0,11162,0.0,7,-62.5,7,13
161,236,1851.4494958588405,724.1042491897731,227.0,248.0,0.0,11108,0.0,8,-57.5,7,14
162,237,1970.6018543523269,724.099198847781,227.0,248.0,0.0,11109,0.0,8,-57.5,7,15
163,238,2090.4165466330574,724.1045192653943,227.0,248.0,0.0,11108,0.0,8,-57.5,7,16
164,239,2209.518345323741,724.1389388489208,249.0,228.0,0.0,11120,0.0,7,-62.5,7,17
165,240,2329.4214890932035,724.1558500090139,249.0,228.0,0.0,11094,0.0,7,-62.5,7,18
166,241,2449.504839845125,724.6049806406195,249.0,228.0,0.0,11364,0.0,7,-62.5,7,19
167,242,2567.959351042967,723.9258334819041,79.0,79.0,79.0,11218,0.0,4,-72.5,7,20
168,243,2687.4914080071976,724.0744939271256,93.0,93.0,93.0,11115,0.0,3,-77.5,7,21
169,244,2806.631422658148,724.08269594169,93.0,93.0,93.0,11113,0.0,3,-77.5,7,22
170,245,2926.459787693415,724.0865419215545,93.0,93.0,93.0,11116,0.0,3,-77.5,7,23
171,246,3045.5928192207325,724.0822460181769,107.0,107.0,107.0,11113,0.0,2,-82.5,7,24
172,247,3165.413246940245,724.0796436285098,107.0,107.0,107.0,11112,0.0,2,-82.5,7,25
173,248,3284.554705776498,724.0701817527442,107.0,107.0,107.0,11114,0.0,2,-82.5,7,26
174,249,3404.3763498920084,724.0875629949604,107.0,107.0,107.0,11112,0.0,2,-82.5,7,27
175,250,3523.517052101143,724.0836857734186,107.0,107.0,107.0,11113,0.0,2,-82.5,7,28
176,251,3643.0013420416926,724.0783752348573,107.0,107.0,107.0,11177,0.0,2,-82.5,7,29
177,252,3762.4790316774656,724.0786537077034,107.0,107.0,107.0,11112,0.0,2,-82.5,7,30
178,253,3881.851828612406,724.0605951954105,107.0,107.0,107.0,11156,0.0,2,-82.5,7,31
179,272,238.63324633246333,827.5324453244532,143.0,246.0,0.0,11111,0.0,10,-47.5,8,0
180,273,358.4350526600054,827.531550994689,143.0,246.0,0.0,11109,0.0,10,-47.5,8,1
181,274,477.59593232541397,827.5385169186466,143.0,246.0,0.0,11112,0.0,10,-47.5,8,2
182,259,597.3992439924399,827.509945099451,143.0,246.0,0.0,11111,0.0,10,-47.5,8,3
183,275,716.5582755827559,827.5337053370533,143.0,246.0,0.0,11111,0.0,10,-47.5,8,4
184,276,836.371405390787,827.5046425673848,185.0,247.0,0.0,11093,0.0,9,-52.5,8,5
185,277,955.495089647716,827.4783313812055,185.0,247.0,0.0,11099,0.0,9,-52.5,8,6
186,260,1074.6395463954639,827.4789847898479,143.0,246.0,0.0,11111,0.0,10,-47.5,8,7
187,261,1194.5134285457648,827.4198329291296,102.0,245.0,0.0,11133,0.0,11,-42.5,8,8
188,262,1313.6844655837745,827.4258278740016,102.0,245.0,0.0,11143,0.0,11,-42.5,8,9
189,263,1433.4668883098211,827.3959924521521,185.0,247.0,0.0,11129,0.0,9,-52.5,8,10
190,278,1552.6014949567723,827.5393551873199,227.0,248.0,0.0,11104,0.0,8,-57.5,8,11
191,264,1672.3660706262917,827.5920567885704,249.0,228.0,0.0,11129,0.0,7,-62.5,8,12
192,279,1791.5075299846694,827.4522499774552,227.0,248.0,0.0,11089,0.0,8,-57.5,8,13
193,265,1911.043587219189,827.4924371252125,227.0,248.0,0.0,11173,0.0,8,-57.5,8,14
194,280,2030.508279337653,827.52654787617,227.0,248.0,0.0,11112,0.0,8,-57.5,8,15
195,281,2149.9889923035616,827.5460891354932,227.0,248.0,0.0,11174,0.0,8,-57.5,8,16
196,282,2269.434505079565,827.5946237525848,249.0,228.0,0.0,11123,0.0,7,-62.5,8,17
197,283,2389.3002757271192,827.5338432802632,249.0,228.0,0.0,11243,0.0,7,-62.5,8,18
198,266,2507.9449378330373,827.5441385435169,68.0,68.0,68.0,11260,0.0,5,-68.5,8,19
199,284,2627.5883729301654,827.5311375089993,93.0,93.0,93.0,11112,0.0,3,-77.5,8,20
200,267,2747.3862143435617,827.4987852065149,93.0,93.0,93.0,11113,0.0,3,-77.5,8,21
201,285,2866.5547754073273,827.5123773516968,93.0,93.0,93.0,11109,0.0,3,-77.5,8,22
202,268,2986.0234430923406,827.5258589835362,107.0,107.0,107.0,11176,0.0,2,-82.5,8,23
203,286,3105.4986498649864,827.5250225022502,107.0,107.0,107.0,11110,0.0,2,-82.5,8,24
204,269,3224.9826413743735,827.5102899069434,107.0,107.0,107.0,11176,0.0,2,-82.5,8,25
205,287,3344.4583595930494,827.5128297470064,107.0,107.0,107.0,11107,0.0,2,-82.5,8,26
206,288,3463.619476194762,827.5262352623527,107.0,107.0,107.0,11111,0.0,2,-82.5,8,27
207,289,3583.4229522952296,827.5275427542754,107.0,107.0,107.0,11110,0.0,2,-82.5,8,28
208,290,3702.579141545937,827.5438675425178,107.0,107.0,107.0,11113,0.0,2,-82.5,8,29
209,270,3822.381693816938,827.5078750787508,107.0,107.0,107.0,11111,0.0,2,-82.5,8,30
210,271,3942.0777156052936,827.4867217337242,107.0,107.0,107.0,11259,0.0,2,-82.5,8,31
211,291,178.83405919473824,930.975824371167,143.0,246.0,0.0,11251,0.0,10,-47.5,9,0
212,292,298.52444844664564,930.9235479513733,143.0,246.0,0.0,11105,0.0,10,-47.5,9,1
213,293,418.00197009044507,930.9202113369751,143.0,246.0,0.0,11167,0.0,10,-47.5,9,2
214,294,537.4895073403585,930.9359632531748,143.0,246.0,0.0,11103,0.0,10,-47.5,9,3
215,295,656.9639115250291,930.9228082743799,143.0,246.0,0.0,11167,0.0,10,-47.5,9,4
216,296,776.4987860803884,930.856128046039,143.0,246.0,0.0,11121,0.0,10,-47.5,9,5
217,297,895.6314039187489,930.8258134100306,143.0,246.0,0.0,11126,0.0,10,-47.5,9,6
218,298,1015.4018901890189,930.904500450045,143.0,246.0,0.0,11110,0.0,10,-47.5,9,7
219,299,1134.553216374269,930.9506072874494,102.0,245.0,0.0,11115,0.0,11,-42.5,9,8
220,300,1254.3811195104392,930.9554535637149,102.0,245.0,0.0,11112,0.0,11,-42.5,9,9
221,301,1373.5976443085776,930.903524545945,143.0,246.0,0.0,11122,0.0,10,-47.5,9,10
222,302,1493.399838231329,930.8728318504538,185.0,247.0,0.0,11127,0.0,9,-52.5,9,11
223,303,1612.4463383838383,930.877886002886,227.0,248.0,0.0,11088,0.0,8,-57.5,9,12
224,304,1731.61047979798,930.8788780663781,227.0,248.0,0.0,11088,0.0,8,-57.5,9,13
225,305,1851.4997307485191,930.8882606354335,185.0,247.0,0.0,11142,0.0,9,-52.5,9,14
226,306,1970.591776138204,930.9643692639913,227.0,248.0,0.0,11114,0.0,8,-57.5,9,15
227,307,2090.4190064794816,930.9577933765298,227.0,248.0,0.0,11112,0.0,8,-57.5,9,16
228,308,2209.555785682125,930.9524538496173,227.0,248.0,0.0,11105,0.0,8,-57.5,9,17
229,309,2329.326392644673,930.8762394086893,249.0,228.0,0.0,11094,0.0,7,-62.5,9,18
230,310,2449.8311563915013,930.9479275513759,249.0,228.0,0.0,11484,0.0,7,-62.5,9,19
231,311,2568.0329876631504,930.925889504738,79.0,79.0,79.0,11186,0.0,4,-72.5,9,20
232,312,2687.491854918549,930.9542795427955,93.0,93.0,93.0,11111,0.0,3,-77.5,9,21
233,313,2806.6544996853368,930.9105457160838,79.0,79.0,79.0,11123,0.0,4,-72.5,9,22
234,314,2926.4734286485027,930.9150256271918,93.0,93.0,93.0,11121,0.0,3,-77.5,9,23
235,315,3045.5962559625596,930.9535595355953,107.0,107.0,107.0,11111,0.0,2,-82.5,9,24
236,316,3165.425721218657,930.907612114676,93.0,93.0,93.0,11127,0.0,3,-77.5,9,25
237,317,3284.5682696629215,930.9130786516854,93.0,93.0,93.0,11125,0.0,3,-77.5,9,26
238,318,3404.388134831461,930.9086741573034,93.0,93.0,93.0,11125,0.0,3,-77.5,9,27
239,319,3523.5180451804517,930.9596795967959,107.0,107.0,107.0,11111,0.0,2,-82.5,9,28
240,320,3642.9920365068,930.9622405153901,107.0,107.0,107.0,11176,0.0,2,-82.5,9,29
241,321,3762.479614796148,930.9706597065971,107.0,107.0,107.0,11111,0.0,2,-82.5,9,30
242,322,3881.943793072586,930.9667949521167,107.0,107.0,107.0,11173,0.0,2,-82.5,9,31
243,325,238.66253591954023,1034.3083692528735,102.0,245.0,0.0,11136,0.0,11,-42.5,10,0
244,326,358.4775033677593,1034.2913336326897,102.0,245.0,0.0,11135,0.0,11,-42.5,10,1
245,327,477.62559497081276,1034.29151324652,102.0,245.0,0.0,11135,0.0,11,-42.5,10,2
246,328,597.434075803844,1034.295581102928,102.0,245.0,0.0,11134,0.0,11,-42.5,10,3
247,329,716.5991557391773,1034.2971079576073,102.0,245.0,0.0,11134,0.0,11,-42.5,10,4
248,330,836.0659163987139,1034.3040371561272,102.0,245.0,0.0,11196,0.0,11,-42.5,10,5
249,331,955.5485899047961,1034.2901922040596,102.0,245.0,0.0,11134,0.0,11,-42.5,10,6
250,332,1074.9700143215182,1034.3494450411745,102.0,245.0,0.0,11172,0.0,11,-42.5,10,7
251,333,1194.4660063034669,1034.3547951373255,102.0,245.0,0.0,11105,0.0,11,-42.5,10,8
252,334,1313.6924458816131,1034.3286625348064,102.0,245.0,0.0,11133,0.0,11,-42.5,10,9
253,335,1433.4770930650377,1034.3127021200144,143.0,246.0,0.0,11132,0.0,10,-47.5,10,10
254,336,1552.639917325665,1034.3052659956866,185.0,247.0,0.0,11128,0.0,9,-52.5,10,11
255,337,1672.433689503457,1034.28409805154,185.0,247.0,0.0,11137,0.0,9,-52.5,10,12
256,338,1791.5481521445913,1034.3885441956659,185.0,247.0,0.0,11121,0.0,9,-52.5,10,13
257,339,1911.394409377818,1034.465734896303,227.0,248.0,0.0,11090,0.0,8,-57.5,10,14
258,340,2030.5116153430579,1034.3796146227264,227.0,248.0,0.0,11106,0.0,8,-57.5,10,15
259,341,2150.007505360972,1034.3206754824876,249.0,228.0,0.0,11192,0.0,7,-62.5,10,16
260,342,2269.4126340452376,1034.291249887357,249.0,228.0,0.0,11097,0.0,7,-62.5,10,17
261,343,2389.642274282706,1034.8532947266824,250.0,200.0,0.0,11397,0.0,6,-66.0,10,18
262,344,2508.04832382311,1034.227888730385,68.0,68.0,68.0,11216,0.0,5,-68.5,10,19
263,345,2627.6168165467625,1034.3488309352517,79.0,79.0,79.0,11120,0.0,4,-72.5,10,20
264,346,2747.38643518935,1034.3873347126023,79.0,79.0,79.0,11117,0.0,4,-72.5,10,21
265,347,2866.5435759209345,1034.3938903863432,79.0,79.0,79.0,11130,0.0,4,-72.5,10,22
266,348,2986.0446173104433,1034.3386981402002,93.0,93.0,93.0,11184,0.0,3,-77.5,10,23
267,349,3105.502608852105,1034.3661388988844,93.0,93.0,93.0,11116,0.0,3,-77.5,10,24
268,350,3224.983986401861,1034.4065127929862,93.0,93.0,93.0,11178,0.0,3,-77.5,10,25
269,351,3344.47101710171,1034.3741674167418,93.0,93.0,93.0,11110,0.0,3,-77.5,10,26
270,352,3463.637687674189,1034.343342623393,93.0,93.0,93.0,11123,0.0,3,-77.5,10,27
271,353,3583.42601260126,1034.3830783078308,107.0,107.0,107.0,11110,0.0,2,-82.5,10,28
272,354,3702.582770726438,1034.3860833558376,107.0,107.0,107.0,11109,0.0,2,-82.5,10,29
273,355,3822.3839438394384,1034.379713797138,107.0,107.0,107.0,11111,0.0,2,-82.5,10,30
274,356,3941.984937611408,1034.1836898395723,107.0,107.0,107.0,11220,0.0,2,-82.5,10,31
275,358,178.8532468686151,1137.8866483077197,102.0,245.0,0.0,11257,0.0,11,-42.5,11,0
276,359,298.53594888868895,1137.855574552326,102.0,245.0,0.0,11113,0.0,11,-42.5,11,1
277,360,418.0085898353615,1137.8408196134574,102.0,245.0,0.0,11176,0.0,11,-42.5,11,2
278,361,537.4988749887499,1137.8561785617856,102.0,245.0,0.0,11111,0.0,11,-42.5,11,3
279,362,656.9673436521427,1137.8447705108706,102.0,245.0,0.0,11177,0.0,11,-42.5,11,4
280,363,776.4375618979022,1137.8195732420995,102.0,245.0,0.0,11107,0.0,11,-42.5,11,5
281,364,895.6102610261026,1137.834203420342,102.0,245.0,0.0,11110,0.0,11,-42.5,11,6
282,365,1015.4231599784056,1137.8525283426309,102.0,245.0,0.0,11114,0.0,11,-42.5,11,7
283,366,1134.5581165919282,1137.845470852018,61.0,244.0,0.0,11150,0.0,12,-37.5,11,8
284,367,1254.4184250695878,1137.7858489718956,61.0,244.0,0.0,11137,0.0,12,-37.5,11,9
285,368,1373.5400486530318,1137.845932065952,143.0,246.0,0.0,11099,0.0,10,-47.5,11,10
286,369,1493.073584568673,1137.7791569923202,143.0,246.0,0.0,11198,0.0,10,-47.5,11,11
287,370,1612.4946004319654,1137.8527717782576,185.0,247.0,0.0,11112,0.0,9,-52.5,11,12
288,371,1731.983366124128,1137.8646932570202,185.0,247.0,0.0,11182,0.0,9,-52.5,11,13
289,372,1851.4893195132943,1137.9179810725552,227.0,248.0,0.0,11095,0.0,8,-57.5,11,14
290,373,1970.6243709561465,1137.7813623292595,249.0,228.0,0.0,11128,0.0,7,-62.5,11,15
291,374,2090.4001079427903,1137.8311594854727,249.0,228.0,0.0,11117,0.0,7,-62.5,11,16
292,375,2209.5133868205176,1137.7786892634995,249.0,228.0,0.0,11093,0.0,7,-62.5,11,17
293,376,2330.353230769231,1138.368,250.0,200.0,0.0,11375,0.0,6,-66.0,11,18
294,377,2448.457974137931,1137.7384159482758,68.0,68.0,68.0,11136,0.0,5,-68.5,11,19
295,378,2568.0221705703557,1137.8152154478812,68.0,68.0,68.0,11186,0.0,5,-68.5,11,20
296,379,2687.4957264957266,1137.8646873594241,79.0,79.0,79.0,11115,0.0,4,-72.5,11,21
297,380,2806.6264062640626,1137.8554585545855,93.0,93.0,93.0,11111,0.0,3,-77.5,11,22
298,381,2926.4662411219992,1137.811202013845,79.0,79.0,79.0,11123,0.0,4,-72.5,11,23
299,382,3045.611580650962,1137.79940658155,79.0,79.0,79.0,11122,0.0,4,-72.5,11,24
300,383,3165.4152641526416,1137.838718387184,93.0,93.0,93.0,11111,0.0,3,-77.5,11,25
301,384,3284.5545977011493,1137.8512931034484,79.0,79.0,79.0,11136,0.0,4,-72.5,11,26
302,385,3404.366024833543,1137.8466798632355,93.0,93.0,93.0,11114,0.0,3,-77.5,11,27
303,386,3523.5456261799873,1137.8117414366627,93.0,93.0,93.0,11123,0.0,3,-77.5,11,28
304,387,3643.0102770330654,1137.7888293118856,93.0,93.0,93.0,11190,0.0,3,-77.5,11,29
305,388,3762.4968542153515,1137.8010066510876,93.0,93.0,93.0,11126,0.0,3,-77.5,11,30
306,389,3881.643415730337,1137.7922696629214,93.0,93.0,93.0,11125,0.0,3,-77.5,11,31
307,357,4001.632180827303,1137.7842401500939,93.0,93.0,93.0,11193,0.0,3,-77.5,11,32
308,390,238.51908944255243,1241.4750851407061,102.0,245.0,0.0,11158,0.0,11,-42.5,12,0
309,391,358.44280442804427,1241.2655926559266,102.0,245.0,0.0,11111,0.0,11,-42.5,12,1
310,392,477.59683225341973,1241.2804175665947,102.0,245.0,0.0,11112,0.0,11,-42.5,12,2
311,393,597.4007740077401,1241.2745027450273,102.0,245.0,0.0,11111,0.0,11,-42.5,12,3
312,394,716.5346240432237,1241.2480864475463,102.0,245.0,0.0,11105,0.0,11,-42.5,12,4
313,395,836.0536702982675,1241.1829791034113,61.0,244.0,0.0,11198,0.0,12,-37.5,12,5
314,396,955.5181384463048,1241.2558286074354,102.0,245.0,0.0,11109,0.0,11,-42.5,12,6
315,397,1074.9745679233456,1241.2572759022119,102.0,245.0,0.0,11167,0.0,11,-42.5,12,7
316,398,1194.4752092144336,1241.2839917214073,61.0,244.0,0.0,11113,0.0,12,-37.5,12,8
317,399,1313.6965827338129,1241.2135791366907,102.0,245.0,0.0,11120,0.0,11,-42.5,12,9
318,400,1433.490843806104,1241.1928186714542,102.0,245.0,0.0,11140,0.0,11,-42.5,12,10
319,401,1552.6184471266438,1241.297423887588,185.0,247.0,0.0,11102,0.0,9,-52.5,12,11
320,402,1672.4108652635366,1241.2975355279727,185.0,247.0,0.0,11118,0.0,9,-52.5,12,12
321,403,1791.5879170423805,1241.34869251578,227.0,248.0,0.0,11090,0.0,8,-57.5,12,13
322,404,1911.0161016191073,1241.2573575453976,249.0,228.0,0.0,11179,0.0,7,-62.5,12,14
323,405,2030.4585774812945,1241.1876859280628,249.0,228.0,0.0,11093,0.0,7,-62.5,12,15
324,406,2149.622723174031,1241.1819657348963,249.0,228.0,0.0,11090,0.0,7,-62.5,12,16
325,407,2269.4311532611614,1241.8118457546748,250.0,200.0,0.0,11177,0.0,6,-66.0,12,17
326,408,2388.5556154053324,1241.1610557500674,68.0,68.0,68.0,11139,0.0,5,-68.5,12,18
327,409,2508.4364372469636,1241.2859199280251,68.0,68.0,68.0,11115,0.0,5,-68.5,12,19
328,410,2627.5883729301654,1241.2872570194384,79.0,79.0,79.0,11112,0.0,4,-72.5,12,20
329,411,2747.38903887689,1241.2776277897767,93.0,93.0,93.0,11112,0.0,3,-77.5,12,21
330,412,2866.5379217273953,1241.2662168241116,79.0,79.0,79.0,11115,0.0,4,-72.5,12,22
331,413,2986.0224608501117,1241.2738255033557,79.0,79.0,79.0,11175,0.0,4,-72.5,12,23
332,414,3105.530659953246,1241.2263082179463,79.0,79.0,79.0,11122,0.0,4,-72.5,12,24
333,415,3224.985947010383,1241.279896168994,93.0,93.0,93.0,11172,0.0,3,-77.5,12,25
334,416,3344.4632412489877,1241.2821020426527,93.0,93.0,93.0,11113,0.0,3,-77.5,12,26
335,417,3463.613605687033,1241.2760730675784,93.0,93.0,93.0,11113,0.0,3,-77.5,12,27
336,418,3583.427414274143,1241.2676626766267,93.0,93.0,93.0,11111,0.0,3,-77.5,12,28
337,419,3702.5742823719966,1241.2749932511474,93.0,93.0,93.0,11113,0.0,3,-77.5,12,29
338,420,3822.387924052911,1241.2763430216862,93.0,93.0,93.0,11113,0.0,3,-77.5,12,30
339,421,3941.963270036552,1241.4378175982883,93.0,93.0,93.0,11217,0.0,3,-77.5,12,31
340,432,298.53536717062633,1344.7316414686825,102.0,245.0,0.0,11112,0.0,11,-42.5,13,0
341,433,418.01547959914103,1344.7209198282033,102.0,245.0,0.0,11176,0.0,11,-42.5,13,1
342,434,537.4785231877532,1344.6982440342188,102.0,245.0,0.0,11105,0.0,11,-42.5,13,2
343,435,656.9715257879656,1344.6944842406876,102.0,245.0,0.0,11168,0.0,11,-42.5,13,3
344,436,776.4494917693622,1344.7175496986597,61.0,244.0,0.0,11117,0.0,12,-37.5,13,4
345,437,895.6576536112109,1344.638429752066,61.0,244.0,0.0,11132,0.0,12,-37.5,13,5
346,438,1015.4211521152115,1344.7213321332133,102.0,245.0,0.0,11110,0.0,11,-42.5,13,6
347,439,1134.5122126436781,1344.7906788793102,61.0,244.0,0.0,11136,0.0,12,-37.5,13,7
348,440,1254.4230008984725,1344.6625336927223,61.0,244.0,0.0,11130,0.0,12,-37.5,13,8
349,441,1373.5365853658536,1344.7264872648727,102.0,245.0,0.0,11111,0.0,11,-42.5,13,9
350,442,1493.0851063829787,1344.667441444663,143.0,246.0,0.0,11186,0.0,10,-47.5,13,10
351,443,1612.4991897731365,1344.720561757292,185.0,247.0,0.0,11108,0.0,9,-52.5,13,11
